Komoditas,Tahun,Bulan,Harga
Beras Premium,2021,Januari,Rp12.319
Beras Medium,2021,Januari,Rp10.865
Kedelai Biji Kering,2021,Januari,Rp10.607
Bawang Merah,2021,Januari,Rp30.329
Bawang Putih (Bonggol),2021,Januari,Rp26.308
Cabai Merah Keriting,2021,Januari,Rp47.968
Cabai Rawit Merah,2021,Januari,Rp68.226
 Daging Sapi Murni,2021,Januari,Rp121.836
 Daging Ayam Ras,2021,Januari,Rp34.531
 Telur Ayam Ras,2021,Januari,Rp25.454
 Gula Pasir Lokal/Curah,2021,Januari,Rp13.513
 Tepung Terigu Curah,2021,Januari,Rp8.291
 Minyak Goreng Kemasan,2021,Januari,Rp12.577
Beras Premium,2021,Februari,Rp12.316
Beras Medium,2021,Februari,Rp10.858
Kedelai Biji Kering,2021,Februari,Rp10.804
Bawang Merah,2021,Februari,Rp29.996
Bawang Putih (Bonggol),2021,Februari,Rp26.708
Cabai Merah Keriting,2021,Februari,Rp48.132
Cabai Rawit Merah,2021,Februari,Rp74.037
 Daging Sapi Murni,2021,Februari,Rp122.182
 Daging Ayam Ras,2021,Februari,Rp33.699
 Telur Ayam Ras,2021,Februari,Rp24.868
 Gula Pasir Lokal/Curah,2021,Februari,Rp13.420
 Tepung Terigu Curah,2021,Februari,Rp8.312
 Minyak Goreng Kemasan,2021,Februari,Rp12.602
Beras Premium,2021,Maret,Rp12.275
Beras Medium,2021,Maret,Rp10.837
Kedelai Biji Kering,2021,Maret,Rp10.955
Bawang Merah,2021,Maret,Rp33.050
Bawang Putih (Bonggol),2021,Maret,Rp28.356
Cabai Merah Keriting,2021,Maret,Rp48.400
Cabai Rawit Merah,2021,Maret,Rp92.656
 Daging Sapi Murni,2021,Maret,Rp122.031
 Daging Ayam Ras,2021,Maret,Rp33.457
 Telur Ayam Ras,2021,Maret,Rp24.541
 Gula Pasir Lokal/Curah,2021,Maret,Rp13.355
 Tepung Terigu Curah,2021,Maret,Rp8.351
 Minyak Goreng Kemasan,2021,Maret,Rp12.698
Beras Premium,2021,April,Rp12.211
Beras Medium,2021,April,Rp10.754
Kedelai Biji Kering,2021,April,Rp11.205
Bawang Merah,2021,April,Rp31.729
Bawang Putih (Bonggol),2021,April,Rp28.927
Cabai Merah Keriting,2021,April,Rp43.568
Cabai Rawit Merah,2021,April,Rp68.820
 Daging Sapi Murni,2021,April,Rp124.658
 Daging Ayam Ras,2021,April,Rp36.096
 Telur Ayam Ras,2021,April,Rp25.235
 Gula Pasir Lokal/Curah,2021,April,Rp13.377
 Tepung Terigu Curah,2021,April,Rp8.392
 Minyak Goreng Kemasan,2021,April,Rp12.850
Beras Premium,2021,Mei,Rp12.183
Beras Medium,2021,Mei,Rp10.735
Kedelai Biji Kering,2021,Mei,Rp11.374
Bawang Merah,2021,Mei,Rp31.355
Bawang Putih (Bonggol),2021,Mei,Rp28.781
Cabai Merah Keriting,2021,Mei,Rp36.964
Cabai Rawit Merah,2021,Mei,Rp58.653
 Daging Sapi Murni,2021,Mei,Rp126.934
 Daging Ayam Ras,2021,Mei,Rp37.084
 Telur Ayam Ras,2021,Mei,Rp25.114
 Gula Pasir Lokal/Curah,2021,Mei,Rp13.398
 Tepung Terigu Curah,2021,Mei,Rp8.434
 Minyak Goreng Kemasan,2021,Mei,Rp13.127
Beras Premium,2021,Juni,Rp12.199
Beras Medium,2021,Juni,Rp10.749
Kedelai Biji Kering,2021,Juni,Rp11.740
Bawang Merah,2021,Juni,Rp29.914
Bawang Putih (Bonggol),2021,Juni,Rp28.097
Cabai Merah Keriting,2021,Juni,Rp28.380
Cabai Rawit Merah,2021,Juni,Rp46.728
 Daging Sapi Murni,2021,Juni,Rp124.774
 Daging Ayam Ras,2021,Juni,Rp35.866
 Telur Ayam Ras,2021,Juni,Rp25.325
 Gula Pasir Lokal/Curah,2021,Juni,Rp13.347
 Tepung Terigu Curah,2021,Juni,Rp8.401
 Minyak Goreng Kemasan,2021,Juni,Rp13.270
Beras Premium,2021,Juli,Rp12.320
Beras Medium,2021,Juli,Rp10.846
Kedelai Biji Kering,2021,Juli,Rp11.859
Bawang Merah,2021,Juli,Rp31.897
Bawang Putih (Bonggol),2021,Juli,Rp29.077
Cabai Merah Keriting,2021,Juli,Rp36.599
Cabai Rawit Merah,2021,Juli,Rp63.021
 Daging Sapi Murni,2021,Juli,Rp125.917
 Daging Ayam Ras,2021,Juli,Rp34.537
 Telur Ayam Ras,2021,Juli,Rp25.107
 Gula Pasir Lokal/Curah,2021,Juli,Rp13.345
 Tepung Terigu Curah,2021,Juli,Rp8.481
 Minyak Goreng Kemasan,2021,Juli,Rp14.451
Beras Premium,2021,Agustus,Rp12.321
Beras Medium,2021,Agustus,Rp10.820
Kedelai Biji Kering,2021,Agustus,Rp11.821
Bawang Merah,2021,Agustus,Rp32.657
Bawang Putih (Bonggol),2021,Agustus,Rp29.330
Cabai Merah Keriting,2021,Agustus,Rp30.963
Cabai Rawit Merah,2021,Agustus,Rp46.882
 Daging Sapi Murni,2021,Agustus,Rp125.303
 Daging Ayam Ras,2021,Agustus,Rp33.539
 Telur Ayam Ras,2021,Agustus,Rp25.028
 Gula Pasir Lokal/Curah,2021,Agustus,Rp13.301
 Tepung Terigu Curah,2021,Agustus,Rp8.472
 Minyak Goreng Kemasan,2021,Agustus,Rp14.861
Beras Premium,2021,September,Rp12.318
Beras Medium,2021,September,Rp10.810
Kedelai Biji Kering,2021,September,Rp11.784
Bawang Merah,2021,September,Rp28.890
Bawang Putih (Bonggol),2021,September,Rp28.581
Cabai Merah Keriting,2021,September,Rp28.052
Cabai Rawit Merah,2021,September,Rp35.584
 Daging Sapi Murni,2021,September,Rp125.214
 Daging Ayam Ras,2021,September,Rp34.391
 Telur Ayam Ras,2021,September,Rp23.474
 Gula Pasir Lokal/Curah,2021,September,Rp13.277
 Tepung Terigu Curah,2021,September,Rp8.488
 Minyak Goreng Kemasan,2021,September,Rp15.244
Beras Premium,2021,Oktober,Rp12.333
Beras Medium,2021,Oktober,Rp10.823
Kedelai Biji Kering,2021,Oktober,Rp11.811
Bawang Merah,2021,Oktober,Rp28.004
Bawang Putih (Bonggol),2021,Oktober,Rp28.351
Cabai Merah Keriting,2021,Oktober,Rp32.515
Cabai Rawit Merah,2021,Oktober,Rp36.846
 Daging Sapi Murni,2021,Oktober,Rp125.353
 Daging Ayam Ras,2021,Oktober,Rp35.184
 Telur Ayam Ras,2021,Oktober,Rp22.611
 Gula Pasir Lokal/Curah,2021,Oktober,Rp13.289
 Tepung Terigu Curah,2021,Oktober,Rp8.502
 Minyak Goreng Kemasan,2021,Oktober,Rp15.938
Beras Premium,2021,November,Rp12.331
Beras Medium,2021,November,Rp10.819
Kedelai Biji Kering,2021,November,Rp11.822
Bawang Merah,2021,November,Rp26.510
Bawang Putih (Bonggol),2021,November,Rp27.976
Cabai Merah Keriting,2021,November,Rp38.338
Cabai Rawit Merah,2021,November,Rp35.465
 Daging Sapi Murni,2021,November,Rp125.497
 Daging Ayam Ras,2021,November,Rp35.118
 Telur Ayam Ras,2021,November,Rp24.069
 Gula Pasir Lokal/Curah,2021,November,Rp13.332
 Tepung Terigu Curah,2021,November,Rp8.576
 Minyak Goreng Kemasan,2021,November,Rp17.748
Beras Premium,2021,Desember,Rp12.378
Beras Medium,2021,Desember,Rp10.847
Kedelai Biji Kering,2021,Desember,Rp11.898
Bawang Merah,2021,Desember,Rp26.854
Bawang Putih (Bonggol),2021,Desember,Rp28.129
Cabai Merah Keriting,2021,Desember,Rp45.231
Cabai Rawit Merah,2021,Desember,Rp72.410
 Daging Sapi Murni,2021,Desember,Rp126.181
 Daging Ayam Ras,2021,Desember,Rp35.497
 Telur Ayam Ras,2021,Desember,Rp25.943
 Gula Pasir Lokal/Curah,2021,Desember,Rp13.392
 Tepung Terigu Curah,2021,Desember,Rp8.688
 Minyak Goreng Kemasan,2021,Desember,Rp19.064
 Beras Premium,2022,Januari,Rp12.438
 Beras Medium,2022,Januari,Rp10.902
 Kedelai Biji Kering,2022,Januari,Rp12.108
 Bawang Merah,2022,Januari,Rp28.672
 Bawang Putih (Bonggol),2022,Januari,Rp28.882
 Cabai Merah Keriting,2022,Januari,Rp37.987
Cabai Rawit Merah,2022,Januari,Rp60.194
 Daging Sapi Murni,2022,Januari,Rp126.545
 Daging Ayam Ras,2022,Januari,Rp37.787
 Telur Ayam Ras,2022,Januari,Rp27.384
 Gula Pasir Lokal/Curah,2022,Januari,Rp13.844
 Tepung Terigu Curah,2022,Januari,Rp8.948
 Minyak Goreng Kemasan,2022,Januari,Rp19.692
 Minyak Goreng Curah,2022,Januari,-
 Jagung Tk. Peternak,2022,Januari,-
 Beras Premium,2022,Februari,Rp12.390
 Beras Medium,2022,Februari,Rp10.880
 Kedelai Biji Kering,2022,Februari,Rp12.378
 Bawang Merah,2022,Februari,Rp31.832
 Bawang Putih (Bonggol),2022,Februari,Rp29.113
 Cabai Merah Keriting,2022,Februari,Rp37.902
Cabai Rawit Merah,2022,Februari,Rp49.521
 Daging Sapi Murni,2022,Februari,Rp126.336
 Daging Ayam Ras,2022,Februari,Rp35.962
 Telur Ayam Ras,2022,Februari,Rp24.036
 Gula Pasir Lokal/Curah,2022,Februari,Rp14.197
 Tepung Terigu Curah,2022,Februari,Rp9.138
 Minyak Goreng Kemasan,2022,Februari,Rp18.228
 Minyak Goreng Curah,2022,Februari,-
 Jagung Tk. Peternak,2022,Februari,-
 Beras Premium,2022,Maret,Rp12.433
 Beras Medium,2022,Maret,Rp10.919
 Kedelai Biji Kering,2022,Maret,Rp13.057
 Bawang Merah,2022,Maret,Rp35.044
 Bawang Putih (Bonggol),2022,Maret,Rp30.453
 Cabai Merah Keriting,2022,Maret,Rp48.708
Cabai Rawit Merah,2022,Maret,Rp62.015
 Daging Sapi Murni,2022,Maret,Rp128.553
 Daging Ayam Ras,2022,Maret,Rp36.295
 Telur Ayam Ras,2022,Maret,Rp24.844
 Gula Pasir Lokal/Curah,2022,Maret,Rp14.391
 Tepung Terigu Curah,2022,Maret,Rp9.348
 Minyak Goreng Kemasan,2022,Maret,Rp20.117
 Minyak Goreng Curah,2022,Maret,-
 Jagung Tk. Peternak,2022,Maret,-
 Beras Premium,2022,April,Rp12.445
 Beras Medium,2022,April,Rp10.898
 Kedelai Biji Kering,2022,April,Rp13.485
 Bawang Merah,2022,April,Rp33.541
 Bawang Putih (Bonggol),2022,April,Rp31.123
 Cabai Merah Keriting,2022,April,Rp44.101
Cabai Rawit Merah,2022,April,Rp51.119
 Daging Sapi Murni,2022,April,Rp132.813
 Daging Ayam Ras,2022,April,Rp38.061
 Telur Ayam Ras,2022,April,Rp25.759
 Gula Pasir Lokal/Curah,2022,April,Rp14.789
 Tepung Terigu Curah,2022,April,Rp9.719
 Minyak Goreng Kemasan,2022,April,Rp24.523
 Minyak Goreng Curah,2022,April,Rp18.611
 Jagung Tk. Peternak,2022,April,-
 Beras Premium,2022,Mei,Rp12.410
 Beras Medium,2022,Mei,Rp10.847
 Kedelai Biji Kering,2022,Mei,Rp13.608
 Bawang Merah,2022,Mei,Rp38.297
 Bawang Putih (Bonggol),2022,Mei,Rp30.699
 Cabai Merah Keriting,2022,Mei,Rp43.860
Cabai Rawit Merah,2022,Mei,Rp49.009
 Daging Sapi Murni,2022,Mei,Rp135.729
 Daging Ayam Ras,2022,Mei,Rp39.175
 Telur Ayam Ras,2022,Mei,Rp27.098
 Gula Pasir Lokal/Curah,2022,Mei,Rp14.800
 Tepung Terigu Curah,2022,Mei,Rp9.854
 Minyak Goreng Kemasan,2022,Mei,Rp25.062
 Minyak Goreng Curah,2022,Mei,Rp17.758
 Jagung Tk. Peternak,2022,Mei,Rp5.482
 Beras Premium,2022,Juni,Rp12.360
 Beras Medium,2022,Juni,Rp10.779
 Kedelai Biji Kering,2022,Juni,Rp13.711
 Bawang Merah,2022,Juni,Rp48.894
 Bawang Putih (Bonggol),2022,Juni,Rp28.411
 Cabai Merah Keriting,2022,Juni,Rp65.698
Cabai Rawit Merah,2022,Juni,Rp80.021
 Daging Sapi Murni,2022,Juni,Rp134.187
 Daging Ayam Ras,2022,Juni,Rp37.755
 Telur Ayam Ras,2022,Juni,Rp28.220
 Gula Pasir Lokal/Curah,2022,Juni,Rp14.685
 Tepung Terigu Curah,2022,Juni,Rp9.989
 Minyak Goreng Kemasan,2022,Juni,Rp24.239
 Minyak Goreng Curah,2022,Juni,Rp16.784
 Jagung Tk. Peternak,2022,Juni,Rp5.457
 Beras Premium,2022,Juli,Rp12.351
 Beras Medium,2022,Juli,Rp10.777
 Kedelai Biji Kering,2022,Juli,Rp13.752
 Bawang Merah,2022,Juli,Rp57.859
 Bawang Putih (Bonggol),2022,Juli,Rp27.074
 Cabai Merah Keriting,2022,Juli,Rp76.189
Cabai Rawit Merah,2022,Juli,Rp83.160
 Daging Sapi Murni,2022,Juli,Rp134.773
 Daging Ayam Ras,2022,Juli,Rp37.183
 Telur Ayam Ras,2022,Juli,Rp28.108
 Gula Pasir Lokal/Curah,2022,Juli,Rp14.518
 Tepung Terigu Curah,2022,Juli,Rp10.296
 Minyak Goreng Kemasan,2022,Juli,Rp22.558
 Minyak Goreng Curah,2022,Juli,Rp15.325
 Jagung Tk. Peternak,2022,Juli,Rp5.345
 Beras Premium,2022,Agustus,Rp12.391
 Beras Medium,2022,Agustus,Rp10.849
 Kedelai Biji Kering,2022,Agustus,Rp13.773
 Bawang Merah,2022,Agustus,Rp40.822
 Bawang Putih (Bonggol),2022,Agustus,Rp26.541
 Cabai Merah Keriting,2022,Agustus,Rp64.255
Cabai Rawit Merah,2022,Agustus,Rp63.360
 Daging Sapi Murni,2022,Agustus,Rp133.969
 Daging Ayam Ras,2022,Agustus,Rp35.489
 Telur Ayam Ras,2022,Agustus,Rp28.834
 Gula Pasir Lokal/Curah,2022,Agustus,Rp14.401
 Tepung Terigu Curah,2022,Agustus,Rp10.507
 Minyak Goreng Kemasan,2022,Agustus,Rp20.078
 Minyak Goreng Curah,2022,Agustus,Rp14.174
 Jagung Tk. Peternak,2022,Agustus,Rp5.334
 Beras Premium,2022,September,Rp12.570
 Beras Medium,2022,September,Rp11.024
 Kedelai Biji Kering,2022,September,Rp13.895
 Bawang Merah,2022,September,Rp34.587
 Bawang Putih (Bonggol),2022,September,Rp26.296
 Cabai Merah Keriting,2022,September,Rp62.451
Cabai Rawit Merah,2022,September,Rp62.867
 Daging Sapi Murni,2022,September,Rp134.281
 Daging Ayam Ras,2022,September,Rp35.251
 Telur Ayam Ras,2022,September,Rp29.065
 Gula Pasir Lokal/Curah,2022,September,Rp14.359
 Tepung Terigu Curah,2022,September,Rp10.791
 Minyak Goreng Kemasan,2022,September,Rp19.031
 Minyak Goreng Curah,2022,September,Rp13.924
 Jagung Tk. Peternak,2022,September,Rp5.357
 Beras Premium,2022,Oktober,Rp12.728
 Beras Medium,2022,Oktober,Rp11.144
 Kedelai Biji Kering,2022,Oktober,Rp14.115
 Bawang Merah,2022,Oktober,Rp33.778
 Bawang Putih (Bonggol),2022,Oktober,Rp25.934
 Cabai Merah Keriting,2022,Oktober,Rp46.646
Cabai Rawit Merah,2022,Oktober,Rp55.523
 Daging Sapi Murni,2022,Oktober,Rp134.433
 Daging Ayam Ras,2022,Oktober,Rp34.282
 Telur Ayam Ras,2022,Oktober,Rp27.179
 Gula Pasir Lokal/Curah,2022,Oktober,Rp14.277
 Tepung Terigu Curah,2022,Oktober,Rp10.933
 Minyak Goreng Kemasan,2022,Oktober,Rp18.255
 Minyak Goreng Curah,2022,Oktober,Rp13.779
 Jagung Tk. Peternak,2022,Oktober,Rp5.402
 Beras Premium,2022,November,Rp12.796
 Beras Medium,2022,November,Rp11.196
 Kedelai Biji Kering,2022,November,Rp14.568
 Bawang Merah,2022,November,Rp35.146
 Bawang Putih (Bonggol),2022,November,Rp25.701
 Cabai Merah Keriting,2022,November,Rp36.830
Cabai Rawit Merah,2022,November,Rp44.991
 Daging Sapi Murni,2022,November,Rp134.716
 Daging Ayam Ras,2022,November,Rp34.691
 Telur Ayam Ras,2022,November,Rp27.725
 Gula Pasir Lokal/Curah,2022,November,Rp14.267
 Tepung Terigu Curah,2022,November,Rp11.023
 Minyak Goreng Kemasan,2022,November,Rp17.967
 Minyak Goreng Curah,2022,November,Rp14.040
 Jagung Tk. Peternak,2022,November,Rp5.312
 Beras Premium,2022,Desember,Rp13.001
 Beras Medium,2022,Desember,Rp11.405
 Kedelai Biji Kering,2022,Desember,Rp14.810
 Bawang Merah,2022,Desember,Rp36.090
 Bawang Putih (Bonggol),2022,Desember,Rp26.445
 Cabai Merah Keriting,2022,Desember,Rp38.414
Cabai Rawit Merah,2022,Desember,Rp51.361
 Daging Sapi Murni,2022,Desember,Rp135.400
 Daging Ayam Ras,2022,Desember,Rp36.007
 Telur Ayam Ras,2022,Desember,Rp29.845
 Gula Pasir Lokal/Curah,2022,Desember,Rp14.307
 Tepung Terigu Curah,2022,Desember,Rp11.140
 Minyak Goreng Kemasan,2022,Desember,Rp17.988
 Minyak Goreng Curah,2022,Desember,Rp14.421
 Jagung Tk. Peternak,2022,Desember,Rp5.564
 Beras Premium,2023,Januari,Rp13.241
 Beras Medium,2023,Januari,Rp11.619
 Kedelai Biji Kering,2023,Januari,Rp14.969
 Bawang Merah,2023,Januari,Rp38.503
 Bawang Putih (Bonggol),2023,Januari,Rp27.801
 Cabai Merah Keriting,2023,Januari,Rp40.805
Cabai Rawit Merah,2023,Januari,Rp57.664
 Daging Sapi Murni,2023,Januari,Rp135.632
 Daging Ayam Ras,2023,Januari,Rp35.612
 Telur Ayam Ras,2023,Januari,Rp29.253
 Gula Pasir Lokal/Curah,2023,Januari,Rp14.362
 Tepung Terigu Curah,2023,Januari,Rp11.190
 Tepung Terigu Kemasan,2023,Januari,-
 Minyak Goreng Kemasan,2023,Januari,Rp18.045
 Minyak Goreng Curah,2023,Januari,Rp14.830
 Jagung Tk. Peternak,2023,Januari,Rp5.734
 Ikan Kembung,2023,Januari,-
 Ikan Tongkol,2023,Januari,-
 Ikan Bandeng,2023,Januari,-
 Garam konsumsi,2023,Januari,-
 Beras Premium,2023,Februari,Rp13.524
 Beras Medium,2023,Februari,Rp11.848
 Kedelai Biji Kering,2023,Februari,Rp14.931
 Bawang Merah,2023,Februari,Rp38.892
 Bawang Putih (Bonggol),2023,Februari,Rp29.288
 Cabai Merah Keriting,2023,Februari,Rp43.711
Cabai Rawit Merah,2023,Februari,Rp58.589
 Daging Sapi Murni,2023,Februari,Rp135.061
 Daging Ayam Ras,2023,Februari,Rp34.412
 Telur Ayam Ras,2023,Februari,Rp28.210
 Gula Pasir Lokal/Curah,2023,Februari,Rp14.404
 Tepung Terigu Curah,2023,Februari,Rp11.226
 Tepung Terigu Kemasan,2023,Februari,-
 Minyak Goreng Kemasan,2023,Februari,Rp18.207
 Minyak Goreng Curah,2023,Februari,Rp15.105
 Jagung Tk. Peternak,2023,Februari,Rp5.820
 Ikan Kembung,2023,Februari,Rp40.317
 Ikan Tongkol,2023,Februari,Rp36.954
 Ikan Bandeng,2023,Februari,Rp35.202
 Garam konsumsi,2023,Februari,-
 Beras Premium,2023,Maret,Rp13.630
 Beras Medium,2023,Maret,Rp11.906
 Kedelai Biji Kering,2023,Maret,Rp14.912
 Bawang Merah,2023,Maret,Rp36.061
 Bawang Putih (Bonggol),2023,Maret,Rp31.938
 Cabai Merah Keriting,2023,Maret,Rp45.180
Cabai Rawit Merah,2023,Maret,Rp67.390
 Daging Sapi Murni,2023,Maret,Rp135.713
 Daging Ayam Ras,2023,Maret,Rp34.672
 Telur Ayam Ras,2023,Maret,Rp28.772
 Gula Pasir Lokal/Curah,2023,Maret,Rp14.404
 Tepung Terigu Curah,2023,Maret,Rp11.279
 Tepung Terigu Kemasan,2023,Maret,-
 Minyak Goreng Kemasan,2023,Maret,Rp18.174
 Minyak Goreng Curah,2023,Maret,Rp15.069
 Jagung Tk. Peternak,2023,Maret,Rp5.963
 Ikan Kembung,2023,Maret,Rp40.543
 Ikan Tongkol,2023,Maret,Rp36.988
 Ikan Bandeng,2023,Maret,Rp35.396
 Garam konsumsi,2023,Maret,-
 Beras Premium,2023,April,Rp13.699
 Beras Medium,2023,April,Rp11.958
 Kedelai Biji Kering,2023,April,Rp14.829
 Bawang Merah,2023,April,Rp35.920
 Bawang Putih (Bonggol),2023,April,Rp32.589
 Cabai Merah Keriting,2023,April,Rp38.950
Cabai Rawit Merah,2023,April,Rp45.530
 Daging Sapi Murni,2023,April,Rp137.527
 Daging Ayam Ras,2023,April,Rp35.329
 Telur Ayam Ras,2023,April,Rp29.105
 Gula Pasir Lokal/Curah,2023,April,Rp14.426
 Tepung Terigu Curah,2023,April,Rp11.266
 Tepung Terigu Kemasan,2023,April,Rp13.827
